eventId,eventType,userId,visitorId,sessionId,productId,channelId,searchKeyword,orderId,paymentId,amount,occurredAt
session-mpxct2fw-browse-SKU-022-1780448066219-peux53,browse,us***r001,,se***t2fw,SKU-022,recommendation,,,,891,2026-06-03 00:54:26+00:00
session-mpxct2fw-click-SKU-022-1780448067219-evmdr1,click,us***r001,,se***t2fw,SKU-022,direct,,,,891,2026-06-03 00:54:27+00:00
session-mpxct2fw-browse-SKU-001-1780448072701-8ira3o,browse,us***r001,,se***t2fw,SKU-001,recommendation,,,,199,2026-06-03 00:54:33+00:00
session-mpxct2fw-click-SKU-001-1780448073701-t8mag9,click,us***r001,,se***t2fw,SKU-001,direct,,,,199,2026-06-03 00:54:34+00:00
session-mpxct2fw-browse-SKU-002-1780448077427-jct15d,browse,us***r001,,se***t2fw,SKU-002,recommendation,,,,202,2026-06-03 00:54:37+00:00
session-mpxct2fw-click-SKU-002-1780448078427-fqfd95,click,us***r001,,se***t2fw,SKU-002,direct,,,,202,2026-06-03 00:54:38+00:00
session-mpxct2fw-browse-SKU-004-1780448079092-c0hsh6,browse,us***r001,,se***t2fw,SKU-004,recommendation,,,,378,2026-06-03 00:54:39+00:00
session-mpxct2fw-click-SKU-004-1780448080092-003o4c,click,us***r001,,se***t2fw,SKU-004,direct,,,,378,2026-06-03 00:54:40+00:00
session-mpxct2fw-browse-SKU-012-1780448082373-y5080l,browse,us***r001,,se***t2fw,SKU-012,recommendation,,,,161,2026-06-03 00:54:42+00:00
session-mpxct2fw-click-SKU-012-1780448083373-uo9ik0,click,us***r001,,se***t2fw,SKU-012,direct,,,,161,2026-06-03 00:54:43+00:00
session-mpxct2fw-cart_add-SKU-012-1780448083772-r66fau,cart_add,us***r001,,se***t2fw,SKU-012,direct,,,,161,2026-06-03 00:54:44+00:00
session-mpxct2fw-favorite-SKU-012-1780448084292-yp57zw,favorite,us***r001,,se***t2fw,SKU-012,direct,,,,161,2026-06-03 00:54:44+00:00
session-mpxct2fw-cart_add-SKU-021-1780448088581-x9h6up,cart_add,us***r001,,se***t2fw,SKU-021,direct,,,,657,2026-06-03 00:54:49+00:00
session-mpxct2fw-cart_add-SKU-031-1780448090228-k795bs,cart_add,us***r001,,se***t2fw,SKU-031,direct,,,,385,2026-06-03 00:54:50+00:00
session-mpxctowb-browse-SKU-007-1780448095131-ffepf8,browse,us***r002,,se***towb,SKU-007,recommendation,,,,246,2026-06-03 00:54:55+00:00
session-mpxctowb-click-SKU-007-1780448096131-iokqeh,click,us***r002,,se***towb,SKU-007,direct,,,,246,2026-06-03 00:54:56+00:00
session-mpxctowb-browse-SKU-007-1780448096700-do4r3s,browse,us***r002,,se***towb,SKU-007,recommendation,,,,246,2026-06-03 00:54:57+00:00
session-mpxctowb-click-SKU-007-1780448097700-keve56,click,us***r002,,se***towb,SKU-007,direct,,,,246,2026-06-03 00:54:58+00:00
session-mpxctowb-cart_add-SKU-007-1780448098700-naa9j0,cart_add,us***r002,,se***towb,SKU-007,direct,,,,246,2026-06-03 00:54:59+00:00
session-mpxctowb-order_submit-SKU-007-1780448099700-2i9aqh,order_submit,us***r002,,se***towb,SKU-007,direct,,or***trqz,,246,2026-06-03 00:55:00+00:00
session-mpxctowb-browse-SKU-007-1780448100316-w9c5k6,browse,us***r002,,se***towb,SKU-007,recommendation,,,,246,2026-06-03 00:55:00+00:00
session-mpxctowb-payment_success-SKU-007-1780448100700-yvk900,payment_success,us***r002,,se***towb,SKU-007,direct,,or***trqz,pa***trr0,246,2026-06-03 00:55:01+00:00
session-mpxctowb-click-SKU-007-1780448101316-16yvj2,click,us***r002,,se***towb,SKU-007,direct,,,,246,2026-06-03 00:55:01+00:00
session-mpxctowb-browse-SKU-005-1780448100788-yyp3ie,browse,us***r002,,se***towb,SKU-005,recommendation,,,,351,2026-06-03 00:55:01+00:00
session-mpxctowb-browse-SKU-006-1780448101499-xfxi7y,browse,us***r002,,se***towb,SKU-006,recommendation,,,,454,2026-06-03 00:55:01+00:00
session-mpxctowb-cart_add-SKU-007-1780448102316-6qussh,cart_add,us***r002,,se***towb,SKU-007,direct,,,,246,2026-06-03 00:55:02+00:00
session-mpxctowb-click-SKU-005-1780448101788-plh8qs,click,us***r002,,se***towb,SKU-005,direct,,,,351,2026-06-03 00:55:02+00:00
session-mpxctowb-click-SKU-006-1780448102499-9x1uhh,click,us***r002,,se***towb,SKU-006,direct,,,,454,2026-06-03 00:55:02+00:00
session-mpxctowb-order_submit-SKU-007-1780448103316-i02wuk,order_submit,us***r002,,se***towb,SKU-007,direct,,or***tujg,,246,2026-06-03 00:55:03+00:00
